-- Merging decision tree log ---
manifest
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:2:1-296:12
INJECTED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:2:1-296:12
INJECTED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:2:1-296:12
INJECTED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:2:1-296:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\f7aab3968ad3ff9ec16eb4d60f34b20a\jetified-transport-runtime-2.2.5\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\2652e171337a480a70720d40ae13707b\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:10.2.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\bde9529b22d0481ce349023843b8a9bb\jetified-butterknife-runtime-10.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\4cd6ae8b0487c603950b0d86bc6b58fc\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\d79086ef02fd5c644d7a331592bd8d67\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\6f3bcc8ca45cf23457f83713e937e574\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\4573503be48fb7a0e8cd88ae8bbaa616\work-runtime-2.1.0\AndroidManifest.xml:17:1-125:12
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\2d7967c7ce1b49479336277b68a5a6bf\room-runtime-2.1.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\8de58da78803db606f2d8143ef748588\core-1.2.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\5fd5f2672a06c38e17a8c0591f5381d1\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\5ba268aa46e11e0b31c5c179fe49d06c\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\9a83aed966f67ae7331aad80c2b76bd9\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\4df61594d11319fd6532147432e1f746\lifecycle-runtime-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\85ba25e79a6038fc8c7ded00e679199e\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\2452441452df433ade67ab5ff438fb53\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\6b1944b30adc697d975220ee02bca917\lifecycle-livedata-core-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\57124f46814de2f9cacc8704422c93d7\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\821b581079f6072308544b69598780ac\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\d512df27a9afeacffc12f255cea83538\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\93c98105921ec7f9511154e43be0c2a2\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\1b8e93e729e1f957b1394d8ec264e9ae\sqlite-framework-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\2f3e5aa8faac3771d4e4c730bddb7377\sqlite-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.yanzhenjie:permission:2.0.0-rc4] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\ffb062f6d779578de64ba62dd1f127e2\jetified-permission-2.0.0-rc4\AndroidManifest.xml:17:1-33:12
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\949b427abffa0ab4d044721651ca4d30\jetified-shimmerlayout-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-ads-base:19.7.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\7c06bd1fdcb74a015c3582a1fad2e559\jetified-play-services-ads-base-19.7.0\AndroidManifest.xml:2:1-9:12
INJECTED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:2:1-296:12
INJECTED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:2:1-296:12
INJECTED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:2:1-296:12
	package
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:4:5-45
		INJECTED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml
		INJECTED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:2:1-296:12
		INJECTED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:2:1-296:12
		INJECTED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:6:5-81
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.libraries.places:places:2.2.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\51e5618551f941b8bc420cb1856096ab\jetified-places-2.2.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.libraries.places:places:2.2.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\51e5618551f941b8bc420cb1856096ab\jetified-places-2.2.0\AndroidManifest.xml:9:5-79
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:8:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\1d88f6a3e93c44724e7f9b587c841508\jetified-play-services-analytics-16.0.8\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\1d88f6a3e93c44724e7f9b587c841508\jetified-play-services-analytics-16.0.8\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\98453a55f84c1a8ee52e96a566588688\jetified-firebase-iid-21.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\98453a55f84c1a8ee52e96a566588688\jetified-firebase-iid-21.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\d3cde2e2f6ef400ee74436301efb8aa2\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\d3cde2e2f6ef400ee74436301efb8aa2\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\fba4f4d239250f90b8769043d9caafb5\jetified-play-services-analytics-impl-16.0.8\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\fba4f4d239250f90b8769043d9caafb5\jetified-play-services-analytics-impl-16.0.8\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\7122f11799f8d05a06c88b64bdad9a2b\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\7122f11799f8d05a06c88b64bdad9a2b\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\0fc16fd9ec363a2903752ff7bfb091e5\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\0fc16fd9ec363a2903752ff7bfb091e5\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\37fce9814829d8af4f4ac59b411d4661\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\37fce9814829d8af4f4ac59b411d4661\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\9dbb397161077e469723c5b5897ac4c2\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\9dbb397161077e469723c5b5897ac4c2\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\4573503be48fb7a0e8cd88ae8bbaa616\work-runtime-2.1.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\4573503be48fb7a0e8cd88ae8bbaa616\work-runtime-2.1.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:8:22-65
uses-permission#android.permission.CALL_PHONE
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:9:5-69
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:9:22-66
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:10:5-80
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:10:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:11:5-81
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.4] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\278fed7ee1fdec4c849cab2df640184e\jetified-QRGenearator-1.0.4\AndroidManifest.xml:11:5-81
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.4] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\278fed7ee1fdec4c849cab2df640184e\jetified-QRGenearator-1.0.4\AndroidManifest.xml:11:5-81
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:11:22-78
uses-permission#android.permission.INTERNET
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.libraries.places:places:2.2.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\51e5618551f941b8bc420cb1856096ab\jetified-places-2.2.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.libraries.places:places:2.2.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\51e5618551f941b8bc420cb1856096ab\jetified-places-2.2.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\0a29b28f61a674d099c76bb13e2f6ba7\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\0a29b28f61a674d099c76bb13e2f6ba7\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\1d88f6a3e93c44724e7f9b587c841508\jetified-play-services-analytics-16.0.8\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\1d88f6a3e93c44724e7f9b587c841508\jetified-play-services-analytics-16.0.8\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crashlytics:17.3.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\6440061993c0d49bc7523e9e1b7b739b\jetified-firebase-crashlytics-17.3.1\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:17.3.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\6440061993c0d49bc7523e9e1b7b739b\jetified-firebase-crashlytics-17.3.1\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\5971660541276b90aee48064d0e084fe\jetified-firebase-database-19.6.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\5971660541276b90aee48064d0e084fe\jetified-firebase-database-19.6.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\93e2af2f668357dfef0a42f2ac12c7fd\jetified-firebase-auth-20.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\93e2af2f668357dfef0a42f2ac12c7fd\jetified-firebase-auth-20.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\035ee233b730bba2afc5fda46297a861\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\035ee233b730bba2afc5fda46297a861\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\98453a55f84c1a8ee52e96a566588688\jetified-firebase-iid-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\98453a55f84c1a8ee52e96a566588688\jetified-firebase-iid-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\d3cde2e2f6ef400ee74436301efb8aa2\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\d3cde2e2f6ef400ee74436301efb8aa2\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\5b627c7dcc07612b9811e31255954dd7\jetified-firebase-installations-16.3.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\5b627c7dcc07612b9811e31255954dd7\jetified-firebase-installations-16.3.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\fba4f4d239250f90b8769043d9caafb5\jetified-play-services-analytics-impl-16.0.8\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\fba4f4d239250f90b8769043d9caafb5\jetified-play-services-analytics-impl-16.0.8\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\7122f11799f8d05a06c88b64bdad9a2b\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\7122f11799f8d05a06c88b64bdad9a2b\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\0fc16fd9ec363a2903752ff7bfb091e5\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\0fc16fd9ec363a2903752ff7bfb091e5\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\37fce9814829d8af4f4ac59b411d4661\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\37fce9814829d8af4f4ac59b411d4661\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\1663721bef4ad4a2b638862d0e4004ee\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\1663721bef4ad4a2b638862d0e4004ee\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\9dbb397161077e469723c5b5897ac4c2\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\9dbb397161077e469723c5b5897ac4c2\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:12:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\0a29b28f61a674d099c76bb13e2f6ba7\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\0a29b28f61a674d099c76bb13e2f6ba7\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\1d88f6a3e93c44724e7f9b587c841508\jetified-play-services-analytics-16.0.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\1d88f6a3e93c44724e7f9b587c841508\jetified-play-services-analytics-16.0.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\5971660541276b90aee48064d0e084fe\jetified-firebase-database-19.6.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\5971660541276b90aee48064d0e084fe\jetified-firebase-database-19.6.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\93e2af2f668357dfef0a42f2ac12c7fd\jetified-firebase-auth-20.0.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\93e2af2f668357dfef0a42f2ac12c7fd\jetified-firebase-auth-20.0.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\035ee233b730bba2afc5fda46297a861\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
